--왕의남자 4일 8시 30분 영화
insert into seat values('AAa01', '왕의남자', 0, 10108);
insert into seat values('AAa02', '왕의남자', 0, 10108);
insert into seat values('AAa03', '왕의남자', 0, 10108);
insert into seat values('AAa04', '왕의남자', 0, 10108);
insert into seat values('AAa05', '왕의남자', 0, 10108);
insert into seat values('AAa06', '왕의남자', 0, 10108);
insert into seat values('AAa07', '왕의남자', 0, 10108);
insert into seat values('AAa08', '왕의남자', 0, 10108);
insert into seat values('AAa09', '왕의남자', 0, 10108);
insert into seat values('AAa10', '왕의남자', 0, 10108);
insert into seat values('AAa11', '왕의남자', 0, 10108);
insert into seat values('AAa12', '왕의남자', 0, 10108);
insert into seat values('AAa13', '왕의남자', 0, 10108);
insert into seat values('AAa14', '왕의남자', 0, 10108);
insert into seat values('AAa15', '왕의남자', 0, 10108);
insert into seat values('AAa16', '왕의남자', 0, 10108);
insert into seat values('AAa17', '왕의남자', 0, 10108);
insert into seat values('AAa18', '왕의남자', 0, 10108);
insert into seat values('AAa19', '왕의남자', 0, 10108);
insert into seat values('AAa20', '왕의남자', 0, 10108);
insert into seat values('AAa21', '왕의남자', 0, 10108);
insert into seat values('AAa22', '왕의남자', 0, 10108);
insert into seat values('AAa23', '왕의남자', 0, 10108);
insert into seat values('AAa24', '왕의남자', 0, 10108);
insert into seat values('AAa25', '왕의남자', 0, 10108);
insert into seat values('AAa26', '왕의남자', 0, 10108);
insert into seat values('AAa27', '왕의남자', 0, 10108);
insert into seat values('AAa28', '왕의남자', 0, 10108);
insert into seat values('AAa29', '왕의남자', 0, 10108);
insert into seat values('AAa30', '왕의남자', 0, 10108);
insert into seat values('AAa31', '왕의남자', 0, 10108);
insert into seat values('AAa32', '왕의남자', 0, 10108);
insert into seat values('AAa33', '왕의남자', 0, 10108);
insert into seat values('AAa34', '왕의남자', 0, 10108);
insert into seat values('AAa35', '왕의남자', 0, 10108);
insert into seat values('AAa36', '왕의남자', 0, 10108);

--왕의남자 4일 10시 3분 영화
insert into seat values('AAb01', '왕의남자', 0, 10110);
insert into seat values('AAb02', '왕의남자', 0, 10110);
insert into seat values('AAb03', '왕의남자', 0, 10110);
insert into seat values('AAb04', '왕의남자', 0, 10110);
insert into seat values('AAb05', '왕의남자', 0, 10110);
insert into seat values('AAb06', '왕의남자', 0, 10110);
insert into seat values('AAb07', '왕의남자', 0, 10110);
insert into seat values('AAb08', '왕의남자', 0, 10110);
insert into seat values('AAb09', '왕의남자', 0, 10110);
insert into seat values('AAb10', '왕의남자', 0, 10110);
insert into seat values('AAb11', '왕의남자', 0, 10110);
insert into seat values('AAb12', '왕의남자', 0, 10110);
insert into seat values('AAb13', '왕의남자', 0, 10110);
insert into seat values('AAb14', '왕의남자', 0, 10110);
insert into seat values('AAb15', '왕의남자', 0, 10110);
insert into seat values('AAb16', '왕의남자', 0, 10110);
insert into seat values('AAb17', '왕의남자', 0, 10110);
insert into seat values('AAb18', '왕의남자', 0, 10110);
insert into seat values('AAb19', '왕의남자', 0, 10110);
insert into seat values('AAb20', '왕의남자', 0, 10110);
insert into seat values('AAb21', '왕의남자', 0, 10110);
insert into seat values('AAb22', '왕의남자', 0, 10110);
insert into seat values('AAb23', '왕의남자', 0, 10110);
insert into seat values('AAb24', '왕의남자', 0, 10110);
insert into seat values('AAb25', '왕의남자', 0, 10110);
insert into seat values('AAb26', '왕의남자', 0, 10110);
insert into seat values('AAb27', '왕의남자', 0, 10110);
insert into seat values('AAb28', '왕의남자', 0, 10110);
insert into seat values('AAb29', '왕의남자', 0, 10110);
insert into seat values('AAb30', '왕의남자', 0, 10110);
insert into seat values('AAb31', '왕의남자', 0, 10110);
insert into seat values('AAb32', '왕의남자', 0, 10110);
insert into seat values('AAb33', '왕의남자', 0, 10110);
insert into seat values('AAb34', '왕의남자', 0, 10110);
insert into seat values('AAb35', '왕의남자', 0, 10110);
insert into seat values('AAb36', '왕의남자', 0, 10110);

--왕의남자 4일 13시 30분 영화
insert into seat values('AAc01', '왕의남자', 0, 10113);
insert into seat values('AAc02', '왕의남자', 0, 10113);
insert into seat values('AAc03', '왕의남자', 0, 10113);
insert into seat values('AAc04', '왕의남자', 0, 10113);
insert into seat values('AAc05', '왕의남자', 0, 10113);
insert into seat values('AAc06', '왕의남자', 0, 10113);
insert into seat values('AAc07', '왕의남자', 0, 10113);
insert into seat values('AAc08', '왕의남자', 0, 10113);
insert into seat values('AAc09', '왕의남자', 0, 10113);
insert into seat values('AAc10', '왕의남자', 0, 10113);
insert into seat values('AAc11', '왕의남자', 0, 10113);
insert into seat values('AAc12', '왕의남자', 0, 10113);
insert into seat values('AAc13', '왕의남자', 0, 10113);
insert into seat values('AAc14', '왕의남자', 0, 10113);
insert into seat values('AAc15', '왕의남자', 0, 10113);
insert into seat values('AAc16', '왕의남자', 0, 10113);
insert into seat values('AAc17', '왕의남자', 0, 10113);
insert into seat values('AAc18', '왕의남자', 0, 10113);
insert into seat values('AAc19', '왕의남자', 0, 10113);
insert into seat values('AAc20', '왕의남자', 0, 10113);
insert into seat values('AAc21', '왕의남자', 0, 10113);
insert into seat values('AAc22', '왕의남자', 0, 10113);
insert into seat values('AAc23', '왕의남자', 0, 10113);
insert into seat values('AAc24', '왕의남자', 0, 10113);
insert into seat values('AAc25', '왕의남자', 0, 10113);
insert into seat values('AAc26', '왕의남자', 0, 10113);
insert into seat values('AAc27', '왕의남자', 0, 10113);
insert into seat values('AAc28', '왕의남자', 0, 10113);
insert into seat values('AAc29', '왕의남자', 0, 10113);
insert into seat values('AAc30', '왕의남자', 0, 10113);
insert into seat values('AAc31', '왕의남자', 0, 10113);
insert into seat values('AAc32', '왕의남자', 0, 10113);
insert into seat values('AAc33', '왕의남자', 0, 10113);
insert into seat values('AAc34', '왕의남자', 0, 10113);
insert into seat values('AAc35', '왕의남자', 0, 10113);
insert into seat values('AAc36', '왕의남자', 0, 10113);

--왕의남자 4일 16시 30분 영화
insert into seat values('AAd01', '왕의남자', 0, 10116);
insert into seat values('AAd02', '왕의남자', 0, 10116);
insert into seat values('AAd03', '왕의남자', 0, 10116);
insert into seat values('AAd04', '왕의남자', 0, 10116);
insert into seat values('AAd05', '왕의남자', 0, 10116);
insert into seat values('AAd06', '왕의남자', 0, 10116);
insert into seat values('AAd07', '왕의남자', 0, 10116);
insert into seat values('AAd08', '왕의남자', 0, 10116);
insert into seat values('AAd09', '왕의남자', 0, 10116);
insert into seat values('AAd10', '왕의남자', 0, 10116);
insert into seat values('AAd11', '왕의남자', 0, 10116);
insert into seat values('AAd12', '왕의남자', 0, 10116);
insert into seat values('AAd13', '왕의남자', 0, 10116);
insert into seat values('AAd14', '왕의남자', 0, 10116);
insert into seat values('AAd15', '왕의남자', 0, 10116);
insert into seat values('AAd16', '왕의남자', 0, 10116);
insert into seat values('AAd17', '왕의남자', 0, 10116);
insert into seat values('AAd18', '왕의남자', 0, 10116);
insert into seat values('AAd19', '왕의남자', 0, 10116);
insert into seat values('AAd20', '왕의남자', 0, 10116);
insert into seat values('AAd21', '왕의남자', 0, 10116);
insert into seat values('AAd22', '왕의남자', 0, 10116);
insert into seat values('AAd23', '왕의남자', 0, 10116);
insert into seat values('AAd24', '왕의남자', 0, 10116);
insert into seat values('AAd25', '왕의남자', 0, 10116);
insert into seat values('AAd26', '왕의남자', 0, 10116);
insert into seat values('AAd27', '왕의남자', 0, 10116);
insert into seat values('AAd28', '왕의남자', 0, 10116);
insert into seat values('AAd29', '왕의남자', 0, 10116);
insert into seat values('AAd30', '왕의남자', 0, 10116);
insert into seat values('AAd31', '왕의남자', 0, 10116);
insert into seat values('AAd32', '왕의남자', 0, 10116);
insert into seat values('AAd33', '왕의남자', 0, 10116);
insert into seat values('AAd34', '왕의남자', 0, 10116);
